0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
1|0.03125|4|2
0|0.02499|4|2
1|0.00625|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.06250|1|2
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.04065|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
1|0.03125|4|2
2|0.01562|5|0
2|0.01562|0|0
1|0.03125|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
1|0.03125|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
2|0.01562|1|0
2|0.01562|1|0
1|0.03125|4|2
1|0.03125|4|2
2|0.01562|5|0
2|0.01562|0|0
1|0.03125|4|2
2|0.01562|1|0
2|0.01562|1|0
2|0.01562|1|0
1|0.03125|4|2
1|0.03125|4|2
2|0.01562|1|0
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|3|2
0|0.02499|0|2
0|0.02499|4|2
0|0.02499|4|2
0|0.06250|3|0
0|0.06250|0|0
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|1|2
0|0.06250|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.05109|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
1|0.03125|4|2
1|0.03125|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
1|0.00625|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.06250|0|8
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.01250|2|0
0|0.01250|0|0
0|0.01250|2|0
0|0.01250|0|0
2|0.01562|1|0
0|0.02499|4|2
1|0.03125|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
2|0.01562|1|0
0|0.01250|1|0
0|0.01250|1|0
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
2|0.01562|1|0
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.25050|2|0
0|0.25050|0|0
1|0.40620|1|9
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
2|0.04065|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
1|0.09998|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.06873|3|0
0|0.06873|0|0
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.06250|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.09998|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|1|0
2|0.01562|1|0
2|0.04065|1|0
0|0.02499|4|2
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
0|0.02499|4|2
2|0.01562|5|0
2|0.01562|0|0
0|0.02499|4|2
0|0.06250|3|9
0|0.06250|0|9
0|0.02499|4|2
2|0.01562|1|0
2|0.04065|1|0
0|0.06873|1|0
1|0.04688|0|9
1|0.03125|4|2
0|0.02499|4|2
0|0.02499|4|2
1|0.03125|4|2
1|0.03125|4|2
1|0.06250|4|2
0|0.06250|1|9
2|0.01562|1|0
1|0.03125|4|2
1|0.03125|4|2
1|0.03125|4|2
1|0.04688|1|9
2|0.00625|0|1
1|0.00625|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
